ID,predicted
ISIC_0034051-7-zoom.JPG,1
ISIC_0027927.JPG,0
ISIC_0034819-6-volteo-vertical.JPG,1
ISIC_0028451.JPG,0
ISIC_0026052.JPG,0
ISIC_0032708.JPG,0
ISIC_0031746-1-new_size.JPG,1
ISIC_0025933.JPG,0
ISIC_0032732.JPG,0
ISIC_0033638-2-brillo.JPG,1
ISIC_0030162.JPG,0
ISIC_0035326-5-volteo_horizontal.JPG,1
ISIC_0033440-1-new_size.JPG,1
ISIC_0033546-4-corte_aleatorio.JPG,1
ISIC_0031229.JPG,0
ISIC_0035968-4-corte-4-corte_aleatorio.JPG,1
ISIC_0034005-7-zoom.JPG,1
ISIC_0025665.JPG,0
ISIC_0034484.JPG,0
ISIC_0033612-1-new_size.JPG,1
ISIC_0025417.JPG,0
ISIC_0035854-4-corte-4-corte_aleatorio.JPG,1
ISIC_0032192-2-brillo.JPG,1
ISIC_0032544-2-brillo.JPG,1
ISIC_0026976-1-new_size.JPG,1
ISIC_0033704-6-volteo-vertical.JPG,1
ISIC_0033312-7-zoom.JPG,1
ISIC_0034895-2-brillo-8-sin_vello.JPG,1
ISIC_0026465.JPG,0
ISIC_0034657-7-zoom.JPG,1
ISIC_0032287-4-corte_aleatorio.JPG,1
ISIC_0032420-7-zoom.JPG,1
ISIC_0034294-2-brillo.JPG,1
ISIC_0032400-7-zoom.JPG,1
ISIC_0035229-4-corte_aleatorio.JPG,1
ISIC_0035393-3-rotacion_aleatoria.JPG,1
ISIC_0029683.JPG,1
ISIC_0025043.JPG,0
ISIC_0034644-3-rotacion_aleatoria.JPG,1
ISIC_0035610-2-brillo-8-sin_vello.JPG,1
ISIC_0024445.JPG,0
ISIC_0024481-5-volteo-5-volteo_horizontal.JPG,1
ISIC_0035747-1-new-1-new_size.JPG,1
ISIC_0032622-7-zoom.JPG,1
ISIC_0032583-1-new_size.JPG,1
ISIC_0034100-5-volteo_horizontal.JPG,1
ISIC_0035406-5-volteo_horizontal.JPG,1
ISIC_0026840.JPG,0
ISIC_0033699.JPG,0
ISIC_0033872-6-volteo-vertical.JPG,1
ISIC_0033728-5-volteo_horizontal.JPG,1
ISIC_0028365.JPG,0
ISIC_0026073.JPG,0
ISIC_0026479.JPG,0
ISIC_0032332.JPG,0
ISIC_0033936.JPG,0
ISIC_0025082.JPG,0
ISIC_0032709-7-zoom.JPG,1
ISIC_0034886.JPG,0
ISIC_0033616-2-brillo.JPG,1
ISIC_0035124-2-brillo-8-sin_vello.JPG,1
ISIC_0024542.JPG,0
ISIC_0030380.JPG,0
ISIC_0024961-1-new_size.JPG,1
ISIC_0036057-2-brillo.JPG,1
ISIC_0033217-6-volteo-vertical.JPG,1
ISIC_0027182.JPG,0
ISIC_0032396-1-new_size.JPG,1
ISIC_0030073.JPG,0
ISIC_0024519.JPG,0
ISIC_0027643.JPG,0
ISIC_0033562-3-rotacion_aleatoria.JPG,1
ISIC_0025630.JPG,0
ISIC_0033337-3-rotacion_aleatoria.JPG,1
ISIC_0034079.JPG,0
ISIC_0033582.JPG,0
ISIC_0036034-2-brillo.JPG,1
ISIC_0033500-4-corte_aleatorio.JPG,1
ISIC_0033436.JPG,0
ISIC_0035636-3-rotacion_aleatoria.JPG,1
ISIC_0031701.JPG,0
ISIC_0033063-6-volteo-vertical.JPG,1
ISIC_0035063.JPG,0
ISIC_0031144.JPG,0
ISIC_0035823-6-volteo-vertical.JPG,1
ISIC_0024462.JPG,0
ISIC_0026974.JPG,0
ISIC_0034988-5-volteo_horizontal.JPG,1
ISIC_0035406-4-corte_aleatorio.JPG,1
ISIC_0024875-1-new_size.JPG,1
ISIC_0032925-4-corte_aleatorio.JPG,1
ISIC_0032042.JPG,0
ISIC_0034855.JPG,0
ISIC_0034242-4-corte_aleatorio.JPG,1
ISIC_0024585.JPG,0
ISIC_0032950.JPG,0
ISIC_0031236.JPG,0
ISIC_0026076.JPG,0
ISIC_0035047-3-rotacion_aleatoria.JPG,1
ISIC_0026566.JPG,0
ISIC_0035060.JPG,0
ISIC_0026088.JPG,0
ISIC_0035854-7-zoom.JPG,1
ISIC_0035321.JPG,0
ISIC_0026646.JPG,0
ISIC_0029550.JPG,0
ISIC_0033519.JPG,0
ISIC_0032975-5-volteo_horizontal.JPG,1
ISIC_0033524-7-zoom.JPG,1
ISIC_0035271-3-rotacion-3-rotacion_aleatoria.JPG,1
ISIC_0035049.JPG,0
ISIC_0033337-4-corte_aleatorio.JPG,1
ISIC_0032389-1-new_size.JPG,1
ISIC_0032888-1-new_size.JPG,1
ISIC_0034022-4-corte_aleatorio.JPG,1
ISIC_0036051-3-rotacion-3-rotacion_aleatoria.JPG,1
ISIC_0036064.JPG,0
ISIC_0024808.JPG,0
ISIC_0035505-2-brillo.JPG,1
ISIC_0028467-1-new_size.JPG,1
ISIC_0035736-7-zoom-7-zoom.JPG,1
ISIC_0032807-7-zoom.JPG,1
ISIC_0025803.JPG,0
ISIC_0034085-1-new_size.JPG,1
ISIC_0024858.JPG,0
ISIC_0033793.JPG,0
ISIC_0028518.JPG,0
ISIC_0031507.JPG,0
ISIC_0030568.JPG,0
ISIC_0024310-4-corte-4-corte_aleatorio.JPG,1
ISIC_0035922-3-rotacion_aleatoria.JPG,1
ISIC_0034958-3-rotacion_aleatoria.JPG,1
ISIC_0034106-4-corte_aleatorio.JPG,1
ISIC_0029507.JPG,0
ISIC_0025757.JPG,0
ISIC_0034520.JPG,0
ISIC_0025352.JPG,0
ISIC_0035053.JPG,0
ISIC_0035065.JPG,0
ISIC_0033038-7-zoom.JPG,1
ISIC_0032736-5-volteo_horizontal.JPG,1
ISIC_0028106.JPG,0
ISIC_0029457.JPG,0
ISIC_0025849.JPG,0
ISIC_0034480.JPG,0
ISIC_0032526-2-brillo.JPG,1
ISIC_0035123.JPG,0
ISIC_0033122-5-volteo_horizontal.JPG,1
ISIC_0034714-7-zoom-7-zoom.JPG,1
ISIC_0033819-6-volteo-vertical.JPG,1
ISIC_0034312.JPG,0
ISIC_0032149-3-rotacion_aleatoria.JPG,1
ISIC_0033956-1-new_size.JPG,1
ISIC_0032806-6-volteo-vertical.JPG,1
ISIC_0034006-3-rotacion_aleatoria.JPG,1
ISIC_0024375.JPG,0
ISIC_0034208-7-zoom.JPG,1
ISIC_0032872-4-corte_aleatorio.JPG,1
ISIC_0035900-6-volteo-vertical.JPG,1
ISIC_0026644.JPG,0
ISIC_0028005.JPG,0
ISIC_0032823-7-zoom.JPG,1
ISIC_0034740.JPG,0
ISIC_0028637.JPG,0
ISIC_0032976-4-corte_aleatorio.JPG,1
ISIC_0026622-1-new_size.JPG,1
ISIC_0026063.JPG,0
ISIC_0033209-4-corte_aleatorio.JPG,1
ISIC_0035610-3-rotacion_aleatoria.JPG,1
ISIC_0027932.JPG,0
ISIC_0025759.JPG,0
ISIC_0032987-4-corte_aleatorio.JPG,1
ISIC_0024641.JPG,0
ISIC_0032856-3-rotacion_aleatoria.JPG,1
ISIC_0033047-7-zoom.JPG,1
ISIC_0024806-1-new_size.JPG,1
ISIC_0030304.JPG,0
ISIC_0024547.JPG,0
ISIC_0028162.JPG,0
ISIC_0032219-2-brillo.JPG,1
ISIC_0029004.JPG,0
ISIC_0035853-2-brillo-8-sin_vello.JPG,1
ISIC_0033560-7-zoom.JPG,1
ISIC_0032872-7-zoom.JPG,1
ISIC_0035129.JPG,0
ISIC_0033545-3-rotacion_aleatoria.JPG,1
ISIC_0033431-3-rotacion_aleatoria.JPG,1
ISIC_0033369-6-volteo-vertical.JPG,1
ISIC_0028428.JPG,0
ISIC_0032807-5-volteo_horizontal.JPG,1
ISIC_0036062.JPG,0
ISIC_0028788.JPG,0
ISIC_0035535.JPG,0
ISIC_0035351-4-corte-4-corte_aleatorio.JPG,1
ISIC_0033166-7-zoom.JPG,1
ISIC_0028288-6-volteo-vertical.JPG,1
ISIC_0029126.JPG,0
ISIC_0032629-7-zoom.JPG,1
ISIC_0026891.JPG,0
ISIC_0030929-5-volteo_horizontal.JPG,1
ISIC_0030785.JPG,0
ISIC_0029588.JPG,0
ISIC_0026071.JPG,0
ISIC_0033540.JPG,0
ISIC_0035420-4-corte_aleatorio.JPG,1
ISIC_0025987-1-new_size.JPG,1
ISIC_0035887-2-brillo.JPG,1
ISIC_0036029-7-zoom.JPG,1
ISIC_0025340.JPG,0
ISIC_0029656.JPG,0
ISIC_0029301.JPG,0
ISIC_0034990.JPG,0
ISIC_0034343-3-rotacion_aleatoria.JPG,1
ISIC_0029660-1-new_size.JPG,1
ISIC_0034958-7-zoom-7-zoom.JPG,1
ISIC_0025093.JPG,0
ISIC_0034783.JPG,0
ISIC_0033606.JPG,0
ISIC_0034897.JPG,0
ISIC_0033710-7-zoom.JPG,1
ISIC_0031859.JPG,0
ISIC_0029614.JPG,0
ISIC_0033135.JPG,0
ISIC_0035562-3-rotacion_aleatoria.JPG,1
ISIC_0035090-3-rotacion_aleatoria.JPG,1
ISIC_0025026.JPG,0
ISIC_0033061-1-new_size.JPG,1
ISIC_0025663-1-new_size.JPG,1
ISIC_0029709.JPG,0
ISIC_0024587.JPG,0
ISIC_0027336.JPG,0
ISIC_0035934-7-zoom.JPG,1
ISIC_0034764-7-zoom-7-zoom.JPG,1
ISIC_0032420-4-corte_aleatorio.JPG,1
ISIC_0031408-1-new_size.JPG,1
ISIC_0029228.JPG,0
ISIC_0033814-3-rotacion_aleatoria.JPG,1
ISIC_0033905-7-zoom.JPG,1
ISIC_0034687-2-brillo-8-sin_vello.JPG,1
ISIC_0034630-5-volteo_horizontal.JPG,1
ISIC_0034102.JPG,0
ISIC_0033848-1-new_size.JPG,1
ISIC_0025153-1-new_size.JPG,1
ISIC_0033152-2-brillo.JPG,1
ISIC_0034771-2-brillo.JPG,1
ISIC_0024716.JPG,0
ISIC_0027498.JPG,0
ISIC_0033473-2-brillo.JPG,1
ISIC_0026249.JPG,0
ISIC_0031250.JPG,0
ISIC_0028881.JPG,0
ISIC_0025720.JPG,0
ISIC_0027330.JPG,0
ISIC_0027779.JPG,0
ISIC_0035653-3-rotacion-3-rotacion_aleatoria.JPG,1
ISIC_0035089-1-new_size.JPG,1
ISIC_0031084.JPG,0
ISIC_0028668.JPG,0
ISIC_0034882-7-zoom.JPG,1
ISIC_0035271-6-volteo-vertical.JPG,1
ISIC_0032220-3-rotacion_aleatoria.JPG,1
ISIC_0034044.JPG,0
ISIC_0035929-1-new-1-new_size.JPG,1
ISIC_0025995.JPG,0
ISIC_0032672-7-zoom.JPG,1
ISIC_0035313-1-new-1-new_size.JPG,1
ISIC_0032522-1-new_size.JPG,1
ISIC_0034793.JPG,0
ISIC_0033634.JPG,0
ISIC_0035178.JPG,0
ISIC_0027418.JPG,0
ISIC_0025105-1-new_size.JPG,1
ISIC_0035090-4-corte-4-corte_aleatorio.JPG,1
ISIC_0035499.JPG,0
ISIC_0028325-1-new_size.JPG,1
ISIC_0032985-1-new_size.JPG,1
ISIC_0035306-5-volteo_horizontal.JPG,1
ISIC_0033121.JPG,0
ISIC_0035393-4-corte_aleatorio.JPG,1
ISIC_0034047.JPG,0
ISIC_0035675.JPG,0
ISIC_0035469.JPG,0
ISIC_0027428.JPG,0
ISIC_0033678-3-rotacion_aleatoria.JPG,1
ISIC_0034289-3-rotacion_aleatoria.JPG,1
ISIC_0025363-6-volteo-vertical.JPG,1
ISIC_0027792.JPG,0
ISIC_0034183-4-corte_aleatorio.JPG,1
ISIC_0030690.JPG,0
ISIC_0033470-2-brillo.JPG,1
ISIC_0033068-3-rotacion_aleatoria.JPG,1
ISIC_0032596-7-zoom.JPG,1
ISIC_0024311.JPG,0
ISIC_0025955-1-new_size.JPG,1
ISIC_0034638-2-brillo.JPG,1
ISIC_0028586.JPG,0
ISIC_0033548.JPG,0
ISIC_0032549.JPG,0
ISIC_0034386-2-brillo.JPG,1
ISIC_0035414-1-new_size.JPG,1
ISIC_0025810.JPG,0
ISIC_0032868.JPG,0
ISIC_0033312-4-corte_aleatorio.JPG,1
ISIC_0028814.JPG,0
ISIC_0032535-4-corte_aleatorio.JPG,1
ISIC_0025965.JPG,0
ISIC_0032095-1-new_size.JPG,1
ISIC_0034920.JPG,0
ISIC_0033905-5-volteo_horizontal.JPG,1
ISIC_0032059.JPG,0
ISIC_0035420-2-brillo.JPG,1
ISIC_0032918-6-volteo-vertical.JPG,1
ISIC_0032245-2-brillo.JPG,1
ISIC_0030141.JPG,0
ISIC_0035562-7-zoom-7-zoom.JPG,1
ISIC_0033186-6-volteo-vertical.JPG,1
ISIC_0033806-7-zoom.JPG,1
ISIC_0033560-3-rotacion_aleatoria.JPG,1
ISIC_0035889-4-corte_aleatorio.JPG,1
ISIC_0025095.JPG,0
ISIC_0032699-7-zoom.JPG,1
ISIC_0032421.JPG,0
ISIC_0036012-4-corte-4-corte_aleatorio.JPG,1
ISIC_0025879.JPG,0
ISIC_0026953.JPG,0
ISIC_0032750-1-new_size.JPG,1
ISIC_0032698-1-new_size.JPG,1
ISIC_0035756-3-rotacion-3-rotacion_aleatoria.JPG,1
ISIC_0032978.JPG,0
ISIC_0030932-1-new_size.JPG,1
ISIC_0034279.JPG,0
ISIC_0034590.JPG,0
ISIC_0034819-4-corte_aleatorio.JPG,1
ISIC_0033779-2-brillo.JPG,1
ISIC_0028696-5-volteo_horizontal.JPG,1
ISIC_0034529-4-corte_aleatorio.JPG,1
ISIC_0033217-3-rotacion_aleatoria.JPG,1
ISIC_0032604-3-rotacion_aleatoria.JPG,1
ISIC_0032876.JPG,0
ISIC_0029207.JPG,0
ISIC_0030311.JPG,0
ISIC_0033710-4-corte_aleatorio.JPG,1
ISIC_0035562-2-brillo-8-sin_vello.JPG,1
ISIC_0028852.JPG,0
ISIC_0034051-2-brillo.JPG,1
ISIC_0034394-2-brillo.JPG,1
ISIC_0028136.JPG,0
ISIC_0034101-2-brillo.JPG,1
ISIC_0032913-4-corte_aleatorio.JPG,1
ISIC_0032736-4-corte_aleatorio.JPG,1
ISIC_0031421.JPG,0
ISIC_0032658.JPG,0
ISIC_0029570-1-new_size.JPG,1
ISIC_0034628-3-rotacion_aleatoria.JPG,1
ISIC_0034992.JPG,0
ISIC_0032869-2-brillo.JPG,1
ISIC_0035747-6-volteo-vertical.JPG,1
ISIC_0035124-6-volteo-vertical-8-sin_vello.JPG,1
ISIC_0027739.JPG,0
ISIC_0034141-1-new_size.JPG,1
ISIC_0025674-1-new_size.JPG,1
ISIC_0032178.JPG,0
ISIC_0033876.JPG,0
ISIC_0032158.JPG,0
ISIC_0035232-1-new_size.JPG,1
ISIC_0024707.JPG,0
ISIC_0027649.JPG,0
ISIC_0027234-1-new_size.JPG,1
ISIC_0033055-1-new_size.JPG,1
ISIC_0033595-5-volteo_horizontal.JPG,1
ISIC_0032742.JPG,0
ISIC_0028604.JPG,0
ISIC_0030594.JPG,0
ISIC_0033507.JPG,0
ISIC_0032925-2-brillo.JPG,1
ISIC_0033925-7-zoom.JPG,1
ISIC_0026805.JPG,0
ISIC_0027165.JPG,0
ISIC_0025396.JPG,0
ISIC_0034153.JPG,1
ISIC_0025589-1-new_size.JPG,1
ISIC_0032751-2-brillo.JPG,1
ISIC_0034172-3-rotacion_aleatoria.JPG,1
ISIC_0033638-5-volteo_horizontal.JPG,1
ISIC_0034308.JPG,0
ISIC_0035713.JPG,0
ISIC_0033192-7-zoom.JPG,1
ISIC_0032684-4-corte_aleatorio.JPG,1
ISIC_0027510.JPG,0
ISIC_0026100.JPG,0
ISIC_0033117-7-zoom.JPG,1
ISIC_0034012-1-new_size.JPG,1
ISIC_0030694.JPG,0
ISIC_0029677.JPG,0
ISIC_0029862.JPG,0
ISIC_0029037.JPG,0
ISIC_0028486.JPG,0
ISIC_0036051-4-corte_aleatorio.JPG,1
ISIC_0034859-7-zoom-7-zoom.JPG,1
ISIC_0028696-1-new_size.JPG,1
ISIC_0034557.JPG,0
ISIC_0032938-7-zoom.JPG,1
ISIC_0030437.JPG,0
ISIC_0033038-2-brillo.JPG,1
ISIC_0025520-1-new_size.JPG,1
ISIC_0036005-7-zoom.JPG,1
ISIC_0029343-1-new_size.JPG,1
ISIC_0033209-2-brillo.JPG,1
ISIC_0033018.JPG,0
ISIC_0036051-2-brillo.JPG,1
ISIC_0033036.JPG,0
ISIC_0029064.JPG,0
ISIC_0035827-4-corte_aleatorio.JPG,1
ISIC_0033885-6-volteo-vertical.JPG,1
ISIC_0029782.JPG,0
ISIC_0030514.JPG,0
ISIC_0033496-1-new_size.JPG,1
ISIC_0026188-1-new_size.JPG,1
ISIC_0031292.JPG,0
ISIC_0035460-7-zoom-7-zoom.JPG,1
ISIC_0035383.JPG,0
ISIC_0034737-2-brillo-8-sin_vello.JPG,1
ISIC_0033526-1-new_size.JPG,1
ISIC_0027105-1-new_size.JPG,1
ISIC_0027790.JPG,0
ISIC_0035735.JPG,0
ISIC_0034882-3-rotacion_aleatoria.JPG,1
ISIC_0035747-1-new_size.JPG,1
ISIC_0035750.JPG,0
ISIC_0028085.JPG,0
ISIC_0033222.JPG,0
ISIC_0029446.JPG,0
ISIC_0029965.JPG,0
ISIC_0033216-1-new_size.JPG,1
ISIC_0033374.JPG,0
ISIC_0033610.JPG,0
ISIC_0035956-3-rotacion_aleatoria.JPG,1
ISIC_0035757.JPG,0
ISIC_0032830.JPG,0
ISIC_0025615.JPG,0
ISIC_0032958-7-zoom.JPG,1
ISIC_0027948.JPG,0
ISIC_0032970-3-rotacion_aleatoria.JPG,1
ISIC_0035710.JPG,0
ISIC_0032918-1-new_size.JPG,1
ISIC_0034323.JPG,0
ISIC_0029395.JPG,0
ISIC_0030602.JPG,0
ISIC_0032638-3-rotacion_aleatoria.JPG,1
